pt_graph cpue_kghour
12811 3.9
12811 6.07
12811 2.59
12811 2.65
12811 2.9
12811 0.1
12811 1.51
12811 0.19
12810 1.09
12810 3.9
12810 6.07
12810 2.59
12810 2.65
12810 2.9
12810 0.1
12810 1.51
12810 0.19
12807 1.09
12807 3.9
12807 6.07
12807 2.59
12807 2.65
12807 2.9
12807 0.1
12807 1.51
12807 0.19
12806 1.09
12806 3.9
12806 6.07
12806 2.59
12806 2.65
12806 2.9
12806 0.1
12806 1.51
12806 0.19
12756 1.09
12756 3.9
12756 6.07
12756 2.59
12756 2.65
12756 2.9
12756 0.1
12756 1.51
12756 0.19
12757 1.09
12757 3.9
12757 6.07
12757 2.59
12757 2.65
12757 2.9
12757 0.1
12757 1.51
12757 0.19
12794 1.09
12794 3.9
12794 6.07
12794 2.59
12794 2.65
12794 2.9
12794 0.1
12794 1.51
12794 0.19
12795 1.09
12795 3.9
12795 6.07
12795 2.59
12795 2.65
12795 2.9
12795 0.1
12795 1.51
12795 0.19
12759 1.09
12759 3.9
12759 6.07
12759 2.59
12759 2.65
12759 2.9
12759 0.1
12759 1.51
12759 0.19
12792 1.09
12792 3.9
12792 6.07
12792 2.59
12792 2.65
12792 2.9
12792 0.1
12792 1.51
12792 0.19
12793 1.09
12793 3.9
12793 6.07
12793 2.59
12793 2.65
12793 2.9
12793 0.1
12793 1.51
12793 0.19
12761 1.09
12761 3.9
12761 6.07
12761 2.59
12761 2.65
12761 2.9
12761 0.1
12761 1.51
12761 0.19
12790 1.09
12790 3.9
12790 6.07
12790 2.59
12790 2.65
12790 2.9
12790 0.1
12790 1.51
12790 0.19
12791 1.09
12791 3.9
12791 6.07
12791 2.59
12791 2.65
12791 2.9
12791 0.1
12791 1.51
12791 0.19
12763 1.09
12763 3.9
12763 6.07
12763 2.59
12763 2.65
12763 2.9
12763 0.1
12763 1.51
12763 0.19
12764 1.09
12764 3.9
12764 6.07
12764 2.59
12764 2.65
12764 2.9
12764 0.1
12764 1.51
12764 0.19
12789 1.09
12789 3.9
12789 6.07
12789 2.59
12789 2.65
12789 2.9
12789 0.1
12789 1.51
12789 0.19
12765 1.09
12765 3.9
12765 6.07
12765 2.59
12765 2.65
12765 2.9
12765 0.1
12765 1.51
12765 0.19
12949 1.09
12949 3.9
12949 6.07
12949 2.59
12949 2.65
12949 2.9
12949 0.1
12949 1.51
12949 0.19
12948 1.09
12948 3.9
12948 6.07
12948 2.59
12948 2.65
12948 2.9
12948 0.1
12948 1.51
12948 0.19
12947 1.09
12947 3.9
12947 6.07
12947 2.59
12947 2.65
12947 2.9
12947 0.1
12947 1.51
12947 0.19
12931 1.09
12931 3.9
12931 6.07
12931 2.59
12931 2.65
12931 2.9
12931 0.1
12931 1.51
12931 0.19
12930 1.09
12930 3.9
12930 6.07
12930 2.59
12930 2.65
12930 2.9
12930 0.1
12930 1.51
12930 0.19
12929 1.09
12929 3.9
12929 6.07
12929 2.59
12929 2.65
12929 2.9
12929 0.1
12929 1.51
12929 0.19
12928 1.09
12928 3.9
12928 6.07
12928 2.59
12928 2.65
12928 2.9
12928 0.1
12928 1.51
12928 0.19
12927 1.09
12927 3.9
12927 6.07
12927 2.59
12927 2.65
12927 2.9
12927 0.1
12927 1.51
12927 0.19
12873 1.09
12873 3.9
12873 6.07
12873 2.59
12873 2.65
12873 2.9
12873 0.1
12873 1.51
12873 0.19
12875 1.09
12875 3.9
12875 6.07
12875 2.59
12875 2.65
12875 2.9
12875 0.1
12875 1.51
12875 0.19
12876 1.09
12876 3.9
12876 6.07
12876 2.59
12876 2.65
12876 2.9
12876 0.1
12876 1.51
12876 0.19
12879 1.09
12879 3.9
12879 6.07
12879 2.59
12879 2.65
12879 2.9
12879 0.1
12879 1.51
12879 0.19
12909 1.09
12909 3.9
12909 6.07
12909 2.59
12909 2.65
12909 2.9
12909 0.1
12909 1.51
12909 0.19
12881 1.09
12881 3.9
12881 6.07
12881 2.59
12881 2.65
12881 2.9
12881 0.1
12881 1.51
12881 0.19
12882 1.09
12882 3.9
12882 6.07
12882 2.59
12882 2.65
12882 2.9
12882 0.1
12882 1.51
12882 0.19
12883 1.09
12883 3.9
12883 6.07
12883 2.59
12883 2.65
12883 2.9
12883 0.1
12883 1.51
12883 0.19
13066 1.09
13066 3.9
13066 6.07
13066 2.59
13066 2.65
13066 2.9
13066 0.1
13066 1.51
13066 0.19
13065 1.09
13065 3.9
13065 6.07
13065 2.59
13065 2.65
13065 2.9
13065 0.1
13065 1.51
13065 0.19
13064 1.09
13064 3.9
13064 6.07
13064 2.59
13064 2.65
13064 2.9
13064 0.1
13064 1.51
13064 0.19
13046 1.09
13046 3.9
13046 6.07
13046 2.59
13046 2.65
13046 2.9
13046 0.1
13046 1.51
13046 0.19
13044 1.09
13044 3.9
13044 6.07
13044 2.59
13044 2.65
13044 2.9
13044 0.1
13044 1.51
13044 0.19
13043 1.09
13043 3.9
13043 6.07
13043 2.59
13043 2.65
13043 2.9
13043 0.1
13043 1.51
13043 0.19
13041 1.09
13041 3.9
13041 6.07
13041 2.59
13041 2.65
13041 2.9
13041 0.1
13041 1.51
13041 0.19
13040 1.09
13040 3.9
13040 6.07
13040 2.59
13040 2.65
13040 2.9
13040 0.1
13040 1.51
13040 0.19
12994 1.09
12994 3.9
12994 6.07
12994 2.59
12994 2.65
12994 2.9
12994 0.1
12994 1.51
12994 0.19
12998 1.09
12998 3.9
12998 6.07
12998 2.59
12998 2.65
12998 2.9
12998 0.1
12998 1.51
12998 0.19
12999 1.09
12999 3.9
12999 6.07
12999 2.59
12999 2.65
12999 2.9
12999 0.1
12999 1.51
12999 0.19
13002 1.09
13002 3.9
13002 6.07
13002 2.59
13002 2.65
13002 2.9
13002 0.1
13002 1.51
13002 0.19
13003 1.09
13003 3.9
13003 6.07
13003 2.59
13003 2.65
13003 2.9
13003 0.1
13003 1.51
13003 0.19
13004 1.09
13004 3.9
13004 6.07
13004 2.59
13004 2.65
13004 2.9
13004 0.1
13004 1.51
13004 0.19
13005 1.09
13005 3.9
13005 6.07
13005 2.59
13005 2.65
13005 2.9
13005 0.1
13005 1.51
13005 0.19
13167 1.09
13167 3.9
13167 6.07
13167 2.59
13167 2.65
13167 2.9
13167 0.1
13167 1.51
13167 0.19
13166 1.09
13166 3.9
13166 6.07
13166 2.59
13166 2.65
13166 2.9
13166 0.1
13166 1.51
13166 0.19
13150 1.09
13150 3.9
13150 6.07
13150 2.59
13150 2.65
13150 2.9
13150 0.1
13150 1.51
13150 0.19
13149 1.09
13149 3.9
13149 6.07
13149 2.59
13149 2.65
13149 2.9
13149 0.1
13149 1.51
13149 0.19
13148 1.09
13148 3.9
13148 6.07
13148 2.59
13148 2.65
13148 2.9
13148 0.1
13148 1.51
13148 0.19
13147 1.09
13147 3.9
13147 6.07
13147 2.59
13147 2.65
13147 2.9
13147 0.1
13147 1.51
13147 0.19
13145 1.09
13145 3.9
13145 6.07
13145 2.59
13145 2.65
13145 2.9
13145 0.1
13145 1.51
13145 0.19
13144 1.09
13144 3.9
13144 6.07
13144 2.59
13144 2.65
13144 2.9
13144 0.1
13144 1.51
13144 0.19
13113 1.09
13113 3.9
13113 6.07
13113 2.59
13113 2.65
13113 2.9
13113 0.1
13113 1.51
13113 0.19
13114 1.09
13114 3.9
13114 6.07
13114 2.59
13114 2.65
13114 2.9
13114 0.1
13114 1.51
13114 0.19
13115 1.09
13115 3.9
13115 6.07
13115 2.59
13115 2.65
13115 2.9
13115 0.1
13115 1.51
13115 0.19
13116 1.09
13116 3.9
13116 6.07
13116 2.59
13116 2.65
13116 2.9
13116 0.1
13116 1.51
13116 0.19
13250 1.09
13250 3.9
13250 6.07
13250 2.59
13250 2.65
13250 2.9
13250 0.1
13250 1.51
13250 0.19
13249 1.09
13249 3.9
13249 6.07
13249 2.59
13249 2.65
13249 2.9
13249 0.1
13249 1.51
13249 0.19
13248 1.09
13248 3.9
13248 6.07
13248 2.59
13248 2.65
13248 2.9
13248 0.1
13248 1.51
13248 0.19
13247 1.09
13247 3.9
13247 6.07
13247 2.59
13247 2.65
13247 2.9
13247 0.1
13247 1.51
13247 0.19
13246 1.09
13246 3.9
13246 6.07
13246 2.59
13246 2.65
13246 2.9
13246 0.1
13246 1.51
13246 0.19
13244 1.09
13244 3.9
13244 6.07
13244 2.59
13244 2.65
13244 2.9
13244 0.1
13244 1.51
13244 0.19
13212 1.09
13212 3.9
13212 6.07
13212 2.59
13212 2.65
13212 2.9
13212 0.1
13212 1.51
13212 0.19
13219 1.09
13219 3.9
13219 6.07
13219 2.59
13219 2.65
13219 2.9
13219 0.1
13219 1.51
13219 0.19
13220 1.09
13220 3.9
13220 6.07
13220 2.59
13220 2.65
13220 2.9
13220 0.1
13220 1.51
13220 0.19
13221 1.09
13221 3.9
13221 6.07
13221 2.59
13221 2.65
13221 2.9
13221 0.1
13221 1.51
13221 0.19
13341 1.09
13341 3.9
13341 6.07
13341 2.59
13341 2.65
13341 2.9
13341 0.1
13341 1.51
13341 0.19
13340 1.09
13340 3.9
13340 6.07
13340 2.59
13340 2.65
13340 2.9
13340 0.1
13340 1.51
13340 0.19
13339 1.09
13339 3.9
13339 6.07
13339 2.59
13339 2.65
13339 2.9
13339 0.1
13339 1.51
13339 0.19
13314 1.09
13314 3.9
13314 6.07
13314 2.59
13314 2.65
13314 2.9
13314 0.1
13314 1.51
13314 0.19
13315 1.09
13315 3.9
13315 6.07
13315 2.59
13315 2.65
13315 2.9
13315 0.1
13315 1.51
13315 0.19
13316 1.09
13316 3.9
13316 6.07
13316 2.59
13316 2.65
13316 2.9
13316 0.1
13316 1.51
13316 0.19
13321 1.09
13321 3.9
13321 6.07
13321 2.59
13321 2.65
13321 2.9
13321 0.1
13321 1.51
13321 0.19
13418 1.09
13418 3.9
13418 6.07
13418 2.59
13418 2.65
13418 2.9
13418 0.1
13418 1.51
13418 0.19
13392 1.09
13392 3.9
13392 6.07
13392 2.59
13392 2.65
13392 2.9
13392 0.1
13392 1.51
13392 0.19
13398 1.09
13398 3.9
13398 6.07
13398 2.59
13398 2.65
13398 2.9
13398 0.1
13398 1.51
13398 0.19
13399 1.09
13399 3.9
13399 6.07
13399 2.59
13399 2.65
13399 2.9
13399 0.1
13399 1.51
13399 0.19
13478 1.09
13478 3.9
13478 6.07
13478 2.59
13478 2.65
13478 2.9
13478 0.1
13478 1.51
13478 0.19
13479 1.09
13479 3.9
13479 6.07
13479 2.59
13479 2.65
13479 2.9
13479 0.1
13479 1.51
13479 0.19
13480 1.09
13480 3.9
13480 6.07
13480 2.59
13480 2.65
13480 2.9
13480 0.1
13480 1.51
13480 0.19
13481 1.09
13481 3.9
13481 6.07
13481 2.59
13481 2.65
13481 2.9
13481 0.1
13481 1.51
13481 0.19
13482 1.09
13482 3.9
13482 6.07
13482 2.59
13482 2.65
13482 2.9
13482 0.1
13482 1.51
13482 0.19
13543 1.09
13543 3.9
13543 6.07
13543 2.59
13543 2.65
13543 2.9
13543 0.1
13543 1.51
13543 0.19
13550 1.09
13550 3.9
13550 6.07
13550 2.59
13550 2.65
13550 2.9
13550 0.1
13550 1.51
13550 0.19
13551 1.09
13551 3.9
13551 6.07
13551 2.59
13551 2.65
13551 2.9
13551 0.1
13551 1.51
13551 0.19
13552 1.09
13552 3.9
13552 6.07
13552 2.59
13552 2.65
13552 2.9
13552 0.1
13552 1.51
13552 0.19
13553 1.09
13553 3.9
13553 6.07
13553 2.59
13553 2.65
13553 2.9
13553 0.1
13553 1.51
13553 0.19
13607 1.09
13607 3.9
13607 6.07
13607 2.59
13607 2.65
13607 2.9
13607 0.1
13607 1.51
13607 0.19
13609 1.09
13609 3.9
13609 6.07
13609 2.59
13609 2.65
13609 2.9
13609 0.1
13609 1.51
13609 0.19
13610 1.09
13610 3.9
13610 6.07
13610 2.59
13610 2.65
13610 2.9
13610 0.1
13610 1.51
13610 0.19
13611 1.09
13611 3.9
13611 6.07
13611 2.59
13611 2.65
13611 2.9
13611 0.1
13611 1.51
13611 0.19
13612 1.09
13612 3.9
13612 6.07
13612 2.59
13612 2.65
13612 2.9
13612 0.1
13612 1.51
13612 0.19
13667 1.09
13667 3.9
13667 6.07
13667 2.59
13667 2.65
13667 2.9
13667 0.1
13667 1.51
13667 0.19
13670 1.09
13670 3.9
13670 6.07
13670 2.59
13670 2.65
13670 2.9
13670 0.1
13670 1.51
13670 0.19
13719 1.09
13719 3.9
13719 6.07
13719 2.59
13719 2.65
13719 2.9
13719 0.1
13719 1.51
13719 0.19
13721 1.09
13721 3.9
13721 6.07
13721 2.59
13721 2.65
13721 2.9
13721 0.1
13721 1.51
13721 0.19
13722 1.09
13722 3.9
13722 6.07
13722 2.59
13722 2.65
13722 2.9
13722 0.1
13722 1.51
13722 0.19
13723 1.09
13723 3.9
13723 6.07
13723 2.59
13723 2.65
13723 2.9
13723 0.1
13723 1.51
13723 0.19
13725 1.09
13725 3.9
13725 6.07
13725 2.59
13725 2.65
13725 2.9
13725 0.1
13725 1.51
13725 0.19
13775 1.09
13775 3.9
13775 6.07
13775 2.59
13775 2.65
13775 2.9
13775 0.1
13775 1.51
13775 0.19
13777 1.09
13777 3.9
13777 6.07
13777 2.59
13777 2.65
13777 2.9
13777 0.1
13777 1.51
13777 0.19
13778 1.09
13778 3.9
13778 6.07
13778 2.59
13778 2.65
13778 2.9
13778 0.1
13778 1.51
13778 0.19
13779 1.09
13779 3.9
13779 6.07
13779 2.59
13779 2.65
13779 2.9
13779 0.1
13779 1.51
13779 0.19
13825 1.09
13825 3.9
13825 6.07
13825 2.59
13825 2.65
13825 2.9
13825 0.1
13825 1.51
13825 0.19
13826 1.09
13826 3.9
13826 6.07
13826 2.59
13826 2.65
13826 2.9
13826 0.1
13826 1.51
13826 0.19
13827 1.09
13827 3.9
13827 6.07
13827 2.59
13827 2.65
13827 2.9
13827 0.1
13827 1.51
13827 0.19
13829 1.09
13829 3.9
13829 6.07
13829 2.59
13829 2.65
13829 2.9
13829 0.1
13829 1.51
13829 0.19
13830 1.09
13830 3.9
13830 6.07
13830 2.59
13830 2.65
13830 2.9
13830 0.1
13830 1.51
13830 0.19
13883 1.09
13883 3.9
13883 6.07
13883 2.59
13883 2.65
13883 2.9
13883 0.1
13883 1.51
13883 0.19
13886 1.09
13886 3.9
13886 6.07
13886 2.59
13886 2.65
13886 2.9
13886 0.1
13886 1.51
13886 0.19
13887 1.09
13887 3.9
13887 6.07
13887 2.59
13887 2.65
13887 2.9
13887 0.1
13887 1.51
13887 0.19
13941 1.09
13941 3.9
13941 6.07
13941 2.59
13941 2.65
13941 2.9
13941 0.1
13941 1.51
13941 0.19
13942 1.09
13942 3.9
13942 6.07
13942 2.59
13942 2.65
13942 2.9
13942 0.1
13942 1.51
13942 0.19
13943 1.09
13943 3.9
13943 6.07
13943 2.59
13943 2.65
13943 2.9
13943 0.1
13943 1.51
13943 0.19
14000 1.09
14000 3.9
14000 6.07
14000 2.59
14000 2.65
14000 2.9
14000 0.1
14000 1.51
14000 0.19
14001 1.09
14001 3.9
14001 6.07
14001 2.59
14001 2.65
14001 2.9
14001 0.1
14001 1.51
14001 0.19
14046 1.09
14046 3.9
14046 6.07
14046 2.59
14046 2.65
14046 2.9
14046 0.1
14046 1.51
14046 0.19
14057 1.09
14057 3.9
14057 6.07
14057 2.59
14057 2.65
14057 2.9
14057 0.1
14057 1.51
14057 0.19
14110 1.09
14110 3.9
14110 6.07
14110 2.59
14110 2.65
14110 2.9
14110 0.1
14110 1.51
14110 0.19
14111 1.09
14111 3.9
14111 6.07
14111 2.59
14111 2.65
14111 2.9
14111 0.1
14111 1.51
14111 0.19
14155 1.09
14155 3.9
14155 6.07
14155 2.59
14155 2.65
14155 2.9
14155 0.1
14155 1.51
14155 0.19
14165 1.09
14165 3.9
14165 6.07
14165 2.59
14165 2.65
14165 2.9
14165 0.1
14165 1.51
14165 0.19
14166 1.09
14166 3.9
14166 6.07
14166 2.59
14166 2.65
14166 2.9
14166 0.1
14166 1.51
14166 0.19
14167 1.09
14167 3.9
14167 6.07
14167 2.59
14167 2.65
14167 2.9
14167 0.1
14167 1.51
14167 0.19
14199 1.09
14199 3.9
14199 6.07
14199 2.59
14199 2.65
14199 2.9
14199 0.1
14199 1.51
14199 0.19
14205 1.09
14205 3.9
14205 6.07
14205 2.59
14205 2.65
14205 2.9
14205 0.1
14205 1.51
14205 0.19
14213 1.09
14213 3.9
14213 6.07
14213 2.59
14213 2.65
14213 2.9
14213 0.1
14213 1.51
14213 0.19
14214 1.09
14214 3.9
14214 6.07
14214 2.59
14214 2.65
14214 2.9
14214 0.1
14214 1.51
14214 0.19
14215 1.09
14215 3.9
14215 6.07
14215 2.59
14215 2.65
14215 2.9
14215 0.1
14215 1.51
14215 0.19
14216 1.09
14216 3.9
14216 6.07
14216 2.59
14216 2.65
14216 2.9
14216 0.1
14216 1.51
14216 0.19
14261 1.09
14261 3.9
14261 6.07
14261 2.59
14261 2.65
14261 2.9
14261 0.1
14261 1.51
14261 0.19
14262 1.09
14262 3.9
14262 6.07
14262 2.59
14262 2.65
14262 2.9
14262 0.1
14262 1.51
14262 0.19
14304 1.09
14304 3.9
14304 6.07
14304 2.59
14304 2.65
14304 2.9
14304 0.1
14304 1.51
14304 0.19
14309 1.09
14309 3.9
14309 6.07
14309 2.59
14309 2.65
14309 2.9
14309 0.1
14309 1.51
14309 0.19
14310 1.09
14310 3.9
14310 6.07
14310 2.59
14310 2.65
14310 2.9
14310 0.1
14310 1.51
14310 0.19
14352 1.09
14352 3.9
14352 6.07
14352 2.59
14352 2.65
14352 2.9
14352 0.1
14352 1.51
14352 0.19
14353 1.09
14353 3.9
14353 6.07
14353 2.59
14353 2.65
14353 2.9
14353 0.1
14353 1.51
14353 0.19
14395 1.09
14395 3.9
14395 6.07
14395 2.59
14395 2.65
14395 2.9
14395 0.1
14395 1.51
14395 0.19
14396 1.09
14396 3.9
14396 6.07
14396 2.59
14396 2.65
14396 2.9
14396 0.1
14396 1.51
14396 0.19
14467 1.09
14467 3.9
14467 6.07
14467 2.59
14467 2.65
14467 2.9
14467 0.1
14467 1.51
14467 0.19
14468 1.09
14468 3.9
14468 6.07
14468 2.59
14468 2.65
14468 2.9
14468 0.1
14468 1.51
14468 0.19
14471 1.09
14471 3.9
14471 6.07
14471 2.59
14471 2.65
14471 2.9
14471 0.1
14471 1.51
14471 0.19
14503 1.09
14503 3.9
14503 6.07
14503 2.59
14503 2.65
14503 2.9
14503 0.1
14503 1.51
14503 0.19
14504 1.09
14504 3.9
14504 6.07
14504 2.59
14504 2.65
14504 2.9
14504 0.1
14504 1.51
14504 0.19
14505 1.09
14505 3.9
14505 6.07
14505 2.59
14505 2.65
14505 2.9
14505 0.1
14505 1.51
14505 0.19
14535 1.09
14535 3.9
14535 6.07
14535 2.59
14535 2.65
14535 2.9
14535 0.1
14535 1.51
14535 0.19
14536 1.09
14536 3.9
14536 6.07
14536 2.59
14536 2.65
14536 2.9
14536 0.1
14536 1.51
14536 0.19
14565 1.09
14565 3.9
14565 6.07
14565 2.59
14565 2.65
14565 2.9
14565 0.1
14565 1.51
14565 0.19
14566 1.09
14566 3.9
14566 6.07
14566 2.59
14566 2.65
14566 2.9
14566 0.1
14566 1.51
14566 0.19
14567 1.09
14567 3.9
14567 6.07
14567 2.59
14567 2.65
14567 2.9
14567 0.1
14567 1.51
14567 0.19
14601 1.09
14601 3.9
14601 6.07
14601 2.59
14601 2.65
14601 2.9
14601 0.1
14601 1.51
14601 0.19
14602 1.09
14602 3.9
14602 6.07
14602 2.59
14602 2.65
14602 2.9
14602 0.1
14602 1.51
14602 0.19
