pt_graph cpue_kghour
12396 2
12396 3.17
12396 0
12396 0
12396 0
12397 1.2
12397 0
12397 4.16
12397 2.22
12397 2
12397 3.17
12397 0
12397 0
12397 0
12399 1.2
12399 0
12399 4.16
12399 2.22
12399 2
12399 3.17
12399 0
12399 0
12399 0
12401 1.2
12401 0
12401 4.16
12401 2.22
12401 2
12401 3.17
12401 0
12401 0
12401 0
12402 1.2
12402 0
12402 4.16
12402 2.22
12402 2
12402 3.17
12402 0
12402 0
12402 0
12407 1.2
12407 0
12407 4.16
12407 2.22
12407 2
12407 3.17
12407 0
12407 0
12407 0
12408 1.2
12408 0
12408 4.16
12408 2.22
12408 2
12408 3.17
12408 0
12408 0
12408 0
12556 1.2
12556 0
12556 4.16
12556 2.22
12556 2
12556 3.17
12556 0
12556 0
12556 0
12554 1.2
12554 0
12554 4.16
12554 2.22
12554 2
12554 3.17
12554 0
12554 0
12554 0
12555 1.2
12555 0
12555 4.16
12555 2.22
12555 2
12555 3.17
12555 0
12555 0
12555 0
12552 1.2
12552 0
12552 4.16
12552 2.22
12552 2
12552 3.17
12552 0
12552 0
12552 0
12553 1.2
12553 0
12553 4.16
12553 2.22
12553 2
12553 3.17
12553 0
12553 0
12553 0
12550 1.2
12550 0
12550 4.16
12550 2.22
12550 2
12550 3.17
12550 0
12550 0
12550 0
12551 1.2
12551 0
12551 4.16
12551 2.22
12551 2
12551 3.17
12551 0
12551 0
12551 0
12547 1.2
12547 0
12547 4.16
12547 2.22
12547 2
12547 3.17
12547 0
12547 0
12547 0
12548 1.2
12548 0
12548 4.16
12548 2.22
12548 2
12548 3.17
12548 0
12548 0
12548 0
12549 1.2
12549 0
12549 4.16
12549 2.22
12549 2
12549 3.17
12549 0
12549 0
12549 0
12544 1.2
12544 0
12544 4.16
12544 2.22
12544 2
12544 3.17
12544 0
12544 0
12544 0
12545 1.2
12545 0
12545 4.16
12545 2.22
12545 2
12545 3.17
12545 0
12545 0
12545 0
12546 1.2
12546 0
12546 4.16
12546 2.22
12546 2
12546 3.17
12546 0
12546 0
12546 0
12522 1.2
12522 0
12522 4.16
12522 2.22
12522 2
12522 3.17
12522 0
12522 0
12522 0
12523 1.2
12523 0
12523 4.16
12523 2.22
12523 2
12523 3.17
12523 0
12523 0
12523 0
12525 1.2
12525 0
12525 4.16
12525 2.22
12525 2
12525 3.17
12525 0
12525 0
12525 0
12526 1.2
12526 0
12526 4.16
12526 2.22
12526 2
12526 3.17
12526 0
12526 0
12526 0
12540 1.2
12540 0
12540 4.16
12540 2.22
12540 2
12540 3.17
12540 0
12540 0
12540 0
12541 1.2
12541 0
12541 4.16
12541 2.22
12541 2
12541 3.17
12541 0
12541 0
12541 0
12542 1.2
12542 0
12542 4.16
12542 2.22
12542 2
12542 3.17
12542 0
12542 0
12542 0
12543 1.2
12543 0
12543 4.16
12543 2.22
12543 2
12543 3.17
12543 0
12543 0
12543 0
12527 1.2
12527 0
12527 4.16
12527 2.22
12527 2
12527 3.17
12527 0
12527 0
12527 0
12528 1.2
12528 0
12528 4.16
12528 2.22
12528 2
12528 3.17
12528 0
12528 0
12528 0
12529 1.2
12529 0
12529 4.16
12529 2.22
12529 2
12529 3.17
12529 0
12529 0
12529 0
12530 1.2
12530 0
12530 4.16
12530 2.22
12530 2
12530 3.17
12530 0
12530 0
12530 0
12531 1.2
12531 0
12531 4.16
12531 2.22
12531 2
12531 3.17
12531 0
12531 0
12531 0
12532 1.2
12532 0
12532 4.16
12532 2.22
12532 2
12532 3.17
12532 0
12532 0
12532 0
12533 1.2
12533 0
12533 4.16
12533 2.22
12533 2
12533 3.17
12533 0
12533 0
12533 0
12534 1.2
12534 0
12534 4.16
12534 2.22
12534 2
12534 3.17
12534 0
12534 0
12534 0
12535 1.2
12535 0
12535 4.16
12535 2.22
12535 2
12535 3.17
12535 0
12535 0
12535 0
12536 1.2
12536 0
12536 4.16
12536 2.22
12536 2
12536 3.17
12536 0
12536 0
12536 0
12539 1.2
12539 0
12539 4.16
12539 2.22
12539 2
12539 3.17
12539 0
12539 0
12539 0
12627 1.2
12627 0
12627 4.16
12627 2.22
12627 2
12627 3.17
12627 0
12627 0
12627 0
12628 1.2
12628 0
12628 4.16
12628 2.22
12628 2
12628 3.17
12628 0
12628 0
12628 0
12629 1.2
12629 0
12629 4.16
12629 2.22
12629 2
12629 3.17
12629 0
12629 0
12629 0
12630 1.2
12630 0
12630 4.16
12630 2.22
12630 2
12630 3.17
12630 0
12630 0
12630 0
12678 1.2
12678 0
12678 4.16
12678 2.22
12678 2
12678 3.17
12678 0
12678 0
12678 0
12676 1.2
12676 0
12676 4.16
12676 2.22
12676 2
12676 3.17
12676 0
12676 0
12676 0
12677 1.2
12677 0
12677 4.16
12677 2.22
12677 2
12677 3.17
12677 0
12677 0
12677 0
12675 1.2
12675 0
12675 4.16
12675 2.22
12675 2
12675 3.17
12675 0
12675 0
12675 0
12672 1.2
12672 0
12672 4.16
12672 2.22
12672 2
12672 3.17
12672 0
12672 0
12672 0
12673 1.2
12673 0
12673 4.16
12673 2.22
12673 2
12673 3.17
12673 0
12673 0
12673 0
12669 1.2
12669 0
12669 4.16
12669 2.22
12669 2
12669 3.17
12669 0
12669 0
12669 0
12670 1.2
12670 0
12670 4.16
12670 2.22
12670 2
12670 3.17
12670 0
12670 0
12670 0
12671 1.2
12671 0
12671 4.16
12671 2.22
12671 2
12671 3.17
12671 0
12671 0
12671 0
12651 1.2
12651 0
12651 4.16
12651 2.22
12651 2
12651 3.17
12651 0
12651 0
12651 0
12652 1.2
12652 0
12652 4.16
12652 2.22
12652 2
12652 3.17
12652 0
12652 0
12652 0
12662 1.2
12662 0
12662 4.16
12662 2.22
12662 2
12662 3.17
12662 0
12662 0
12662 0
12663 1.2
12663 0
12663 4.16
12663 2.22
12663 2
12663 3.17
12663 0
12663 0
12663 0
12664 1.2
12664 0
12664 4.16
12664 2.22
12664 2
12664 3.17
12664 0
12664 0
12664 0
12665 1.2
12665 0
12665 4.16
12665 2.22
12665 2
12665 3.17
12665 0
12665 0
12665 0
12666 1.2
12666 0
12666 4.16
12666 2.22
12666 2
12666 3.17
12666 0
12666 0
12666 0
12667 1.2
12667 0
12667 4.16
12667 2.22
12667 2
12667 3.17
12667 0
12667 0
12667 0
12655 1.2
12655 0
12655 4.16
12655 2.22
12655 2
12655 3.17
12655 0
12655 0
12655 0
12656 1.2
12656 0
12656 4.16
12656 2.22
12656 2
12656 3.17
12656 0
12656 0
12656 0
12657 1.2
12657 0
12657 4.16
12657 2.22
12657 2
12657 3.17
12657 0
12657 0
12657 0
12658 1.2
12658 0
12658 4.16
12658 2.22
12658 2
12658 3.17
12658 0
12658 0
12658 0
12659 1.2
12659 0
12659 4.16
12659 2.22
12659 2
12659 3.17
12659 0
12659 0
12659 0
12660 1.2
12660 0
12660 4.16
12660 2.22
12660 2
12660 3.17
12660 0
12660 0
12660 0
12661 1.2
12661 0
12661 4.16
12661 2.22
12661 2
12661 3.17
12661 0
12661 0
12661 0
12754 1.2
12754 0
12754 4.16
12754 2.22
12754 2
12754 3.17
12754 0
12754 0
12754 0
12794 1.2
12794 0
12794 4.16
12794 2.22
12794 2
12794 3.17
12794 0
12794 0
12794 0
12792 1.2
12792 0
12792 4.16
12792 2.22
12792 2
12792 3.17
12792 0
12792 0
12792 0
12793 1.2
12793 0
12793 4.16
12793 2.22
12793 2
12793 3.17
12793 0
12793 0
12793 0
12790 1.2
12790 0
12790 4.16
12790 2.22
12790 2
12790 3.17
12790 0
12790 0
12790 0
12788 1.2
12788 0
12788 4.16
12788 2.22
12788 2
12788 3.17
12788 0
12788 0
12788 0
12789 1.2
12789 0
12789 4.16
12789 2.22
12789 2
12789 3.17
12789 0
12789 0
12789 0
12787 1.2
12787 0
12787 4.16
12787 2.22
12787 2
12787 3.17
12787 0
12787 0
12787 0
12769 1.2
12769 0
12769 4.16
12769 2.22
12769 2
12769 3.17
12769 0
12769 0
12769 0
12784 1.2
12784 0
12784 4.16
12784 2.22
12784 2
12784 3.17
12784 0
12784 0
12784 0
12867 1.2
12867 0
12867 4.16
12867 2.22
12867 2
12867 3.17
12867 0
12867 0
12867 0
12871 1.2
12871 0
12871 4.16
12871 2.22
12871 2
12871 3.17
12871 0
12871 0
12871 0
12910 1.2
12910 0
12910 4.16
12910 2.22
12910 2
12910 3.17
12910 0
12910 0
12910 0
12908 1.2
12908 0
12908 4.16
12908 2.22
12908 2
12908 3.17
12908 0
12908 0
12908 0
12909 1.2
12909 0
12909 4.16
12909 2.22
12909 2
12909 3.17
12909 0
12909 0
12909 0
12906 1.2
12906 0
12906 4.16
12906 2.22
12906 2
12906 3.17
12906 0
12906 0
12906 0
12907 1.2
12907 0
12907 4.16
12907 2.22
12907 2
12907 3.17
12907 0
12907 0
12907 0
12905 1.2
12905 0
12905 4.16
12905 2.22
12905 2
12905 3.17
12905 0
12905 0
12905 0
12888 1.2
12888 0
12888 4.16
12888 2.22
12888 2
12888 3.17
12888 0
12888 0
12888 0
12889 1.2
12889 0
12889 4.16
12889 2.22
12889 2
12889 3.17
12889 0
12889 0
12889 0
12989 1.2
12989 0
12989 4.16
12989 2.22
12989 2
12989 3.17
12989 0
12989 0
12989 0
13001 1.2
13001 0
13001 4.16
13001 2.22
13001 2
13001 3.17
13001 0
13001 0
13001 0
13023 1.2
13023 0
13023 4.16
13023 2.22
13023 2
13023 3.17
13023 0
13023 0
13023 0
13024 1.2
13024 0
13024 4.16
13024 2.22
13024 2
13024 3.17
13024 0
13024 0
13024 0
13022 1.2
13022 0
13022 4.16
13022 2.22
13022 2
13022 3.17
13022 0
13022 0
13022 0
13007 1.2
13007 0
13007 4.16
13007 2.22
13007 2
13007 3.17
13007 0
13007 0
13007 0
13009 1.2
13009 0
13009 4.16
13009 2.22
13009 2
13009 3.17
13009 0
13009 0
13009 0
13010 1.2
13010 0
13010 4.16
13010 2.22
13010 2
13010 3.17
13010 0
13010 0
13010 0
13108 1.2
13108 0
13108 4.16
13108 2.22
13108 2
13108 3.17
13108 0
13108 0
13108 0
13117 1.2
13117 0
13117 4.16
13117 2.22
13117 2
13117 3.17
13117 0
13117 0
13117 0
13120 1.2
13120 0
13120 4.16
13120 2.22
13120 2
13120 3.17
13120 0
13120 0
13120 0
13121 1.2
13121 0
13121 4.16
13121 2.22
13121 2
13121 3.17
13121 0
13121 0
13121 0
13123 1.2
13123 0
13123 4.16
13123 2.22
13123 2
13123 3.17
13123 0
13123 0
13123 0
13209 1.2
13209 0
13209 4.16
13209 2.22
13209 2
13209 3.17
13209 0
13209 0
13209 0
13220 1.2
13220 0
13220 4.16
13220 2.22
13220 2
13220 3.17
13220 0
13220 0
13220 0
13223 1.2
13223 0
13223 4.16
13223 2.22
13223 2
13223 3.17
13223 0
13223 0
13223 0
13224 1.2
13224 0
13224 4.16
13224 2.22
13224 2
13224 3.17
13224 0
13224 0
13224 0
13226 1.2
13226 0
13226 4.16
13226 2.22
13226 2
13226 3.17
13226 0
13226 0
13226 0
13311 1.2
13311 0
13311 4.16
13311 2.22
13311 2
13311 3.17
13311 0
13311 0
13311 0
13318 1.2
13318 0
13318 4.16
13318 2.22
13318 2
13318 3.17
13318 0
13318 0
13318 0
13319 1.2
13319 0
13319 4.16
13319 2.22
13319 2
13319 3.17
13319 0
13319 0
13319 0
13320 1.2
13320 0
13320 4.16
13320 2.22
13320 2
13320 3.17
13320 0
13320 0
13320 0
13323 1.2
13323 0
13323 4.16
13323 2.22
13323 2
13323 3.17
13323 0
13323 0
13323 0
13324 1.2
13324 0
13324 4.16
13324 2.22
13324 2
13324 3.17
13324 0
13324 0
13324 0
13392 1.2
13392 0
13392 4.16
13392 2.22
13392 2
13392 3.17
13392 0
13392 0
13392 0
13404 1.2
13404 0
13404 4.16
13404 2.22
13404 2
13404 3.17
13404 0
13404 0
13404 0
13405 1.2
13405 0
13405 4.16
13405 2.22
13405 2
13405 3.17
13405 0
13405 0
13405 0
13408 1.2
13408 0
13408 4.16
13408 2.22
13408 2
13408 3.17
13408 0
13408 0
13408 0
13409 1.2
13409 0
13409 4.16
13409 2.22
13409 2
13409 3.17
13409 0
13409 0
13409 0
13473 1.2
13473 0
13473 4.16
13473 2.22
13473 2
13473 3.17
13473 0
13473 0
13473 0
13490 1.2
13490 0
13490 4.16
13490 2.22
13490 2
13490 3.17
13490 0
13490 0
13490 0
13543 1.2
13543 0
13543 4.16
13543 2.22
13543 2
13543 3.17
13543 0
13543 0
13543 0
13547 1.2
13547 0
13547 4.16
13547 2.22
13547 2
13547 3.17
13547 0
13547 0
13547 0
13555 1.2
13555 0
13555 4.16
13555 2.22
13555 2
13555 3.17
13555 0
13555 0
13555 0
13559 1.2
13559 0
13559 4.16
13559 2.22
13559 2
13559 3.17
13559 0
13559 0
13559 0
13615 1.2
13615 0
13615 4.16
13615 2.22
13615 2
13615 3.17
13615 0
13615 0
13615 0
13617 1.2
13617 0
13617 4.16
13617 2.22
13617 2
13617 3.17
13617 0
13617 0
13617 0
13664 1.2
13664 0
13664 4.16
13664 2.22
13664 2
13664 3.17
13664 0
13664 0
13664 0
13671 1.2
13671 0
13671 4.16
13671 2.22
13671 2
13671 3.17
13671 0
13671 0
13671 0
13673 1.2
13673 0
13673 4.16
13673 2.22
13673 2
13673 3.17
13673 0
13673 0
13673 0
13674 1.2
13674 0
13674 4.16
13674 2.22
13674 2
13674 3.17
13674 0
13674 0
13674 0
13675 1.2
13675 0
13675 4.16
13675 2.22
13675 2
13675 3.17
13675 0
13675 0
13675 0
13676 1.2
13676 0
13676 4.16
13676 2.22
13676 2
13676 3.17
13676 0
13676 0
13676 0
13726 1.2
13726 0
13726 4.16
13726 2.22
13726 2
13726 3.17
13726 0
13726 0
13726 0
13775 1.2
13775 0
13775 4.16
13775 2.22
13775 2
13775 3.17
13775 0
13775 0
13775 0
13780 1.2
13780 0
13780 4.16
13780 2.22
13780 2
13780 3.17
13780 0
13780 0
13780 0
13784 1.2
13784 0
13784 4.16
13784 2.22
13784 2
13784 3.17
13784 0
13784 0
13784 0
13785 1.2
13785 0
13785 4.16
13785 2.22
13785 2
13785 3.17
13785 0
13785 0
13785 0
13829 1.2
13829 0
13829 4.16
13829 2.22
13829 2
13829 3.17
13829 0
13829 0
13829 0
13835 1.2
13835 0
13835 4.16
13835 2.22
13835 2
13835 3.17
13835 0
13835 0
13835 0
13836 1.2
13836 0
13836 4.16
13836 2.22
13836 2
13836 3.17
13836 0
13836 0
13836 0
13838 1.2
13838 0
13838 4.16
13838 2.22
13838 2
13838 3.17
13838 0
13838 0
13838 0
13889 1.2
13889 0
13889 4.16
13889 2.22
13889 2
13889 3.17
13889 0
13889 0
13889 0
13892 1.2
13892 0
13892 4.16
13892 2.22
13892 2
13892 3.17
13892 0
13892 0
13892 0
13947 1.2
13947 0
13947 4.16
13947 2.22
13947 2
13947 3.17
13947 0
13947 0
13947 0
13948 1.2
13948 0
13948 4.16
13948 2.22
13948 2
13948 3.17
13948 0
13948 0
13948 0
13951 1.2
13951 0
13951 4.16
13951 2.22
13951 2
13951 3.17
13951 0
13951 0
13951 0
14007 1.2
14007 0
14007 4.16
14007 2.22
14007 2
14007 3.17
14007 0
14007 0
14007 0
14008 1.2
14008 0
14008 4.16
14008 2.22
14008 2
14008 3.17
14008 0
14008 0
14008 0
14009 1.2
14009 0
14009 4.16
14009 2.22
14009 2
14009 3.17
14009 0
14009 0
14009 0
