pt_graph shape
18794 1
18794 1
18794 1
18794 1
18794 1
18794 1
18795 1
18795 1
18795 1
18795 1
18795 1
18795 1
18795 1
18795 1
18795 1
18796 1
18796 1
18796 1
18796 1
18796 1
18796 1
18796 1
18796 1
18796 1
18797 1
18797 1
18797 1
18797 1
18797 1
18797 1
18797 1
18797 1
18797 1
18798 1
18798 1
18798 1
18798 1
18798 1
18798 1
18798 1
18798 1
18798 1
18799 1
18799 1
18799 1
18799 1
18799 1
18799 1
18799 1
18799 1
18799 1
18800 1
18800 1
18800 1
18800 1
18800 1
18800 1
18800 1
18800 1
18800 1
18801 1
18801 1
18801 1
18801 1
18801 1
18801 1
18801 1
18801 1
18801 1
18815 1
18815 1
18815 1
18815 1
18815 1
18815 1
18815 1
18815 1
18815 1
18816 1
18816 1
18816 1
18816 1
18816 1
18816 1
18816 1
18816 1
18816 1
18817 1
18817 1
18817 1
18817 1
18817 1
18817 1
18817 1
18817 1
18817 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18818 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18820 1
18822 1
18822 1
18822 1
18822 1
18822 1
18822 1
18822 1
18822 1
18822 1
18827 1
18827 1
18827 1
18827 1
18827 1
18827 1
18827 1
18827 1
18827 1
18828 1
18828 1
18828 1
18828 1
18828 1
18828 1
18828 1
18828 1
18828 1
18829 1
18829 1
18829 1
18829 1
18829 1
18829 1
18829 1
18829 1
18829 1
18830 1
18830 1
18830 1
18830 1
18830 1
18830 1
18830 1
18830 1
18830 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18832 1
18833 1
18833 1
18833 1
18833 1
18833 1
18833 1
18833 1
18833 1
18833 1
18834 1
18834 1
18834 1
18834 1
18834 1
18834 1
18834 1
18834 1
18834 1
18836 1
18836 1
18836 1
18836 1
18836 1
18836 1
18836 1
18836 1
18836 1
18837 1
18837 1
18837 1
18837 1
18837 1
18837 1
18837 1
18837 1
18837 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18838 1
18839 1
18839 1
18839 1
18839 1
18839 1
18839 1
18839 1
18839 1
18839 1
18840 1
18840 1
18840 1
18840 1
18840 1
18840 1
18840 1
18840 1
18840 1
18841 1
18841 1
18841 1
18841 1
18841 1
18841 1
18841 1
18841 1
18841 1
18842 1
18842 1
18842 1
18842 1
18842 1
18842 1
18842 1
18842 1
18842 1
18843 1
18843 1
18843 1
18843 1
18843 1
18843 1
18843 1
18843 1
18843 1
18844 1
18844 1
18844 1
18844 1
18844 1
18844 1
18844 1
18844 1
18844 1
18845 1
18845 1
18845 1
18845 1
18845 1
18845 1
18845 1
18845 1
18845 1
18846 1
18846 1
18846 1
18846 1
18846 1
18846 1
18846 1
18846 1
18846 1
18859 1
18859 1
18859 1
18859 1
18859 1
18859 1
18859 1
18859 1
18859 1
18860 1
18860 1
18860 1
18860 1
18860 1
18860 1
18860 1
18860 1
18860 1
18864 1
18864 1
18864 1
18864 1
18864 1
18864 1
18864 1
18864 1
18864 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18866 1
18867 1
18867 1
18867 1
18867 1
18867 1
18867 1
18867 1
18867 1
18867 1
18868 1
18868 1
18868 1
18868 1
18868 1
18868 1
18868 1
18868 1
18868 1
18869 1
18869 1
18869 1
18869 1
18869 1
18869 1
18869 1
18869 1
18869 1
18870 1
18870 1
18870 1
18870 1
18870 1
18870 1
18870 1
18870 1
18870 1
18872 1
18872 1
18872 1
18872 1
18872 1
18872 1
18872 1
18872 1
18872 1
18873 1
18873 1
18873 1
18873 1
18873 1
18873 1
18873 1
18873 1
18873 1
18874 1
18874 1
18874 1
18874 1
18874 1
18874 1
18874 1
18874 1
18874 1
18875 1
18875 1
18875 1
18875 1
18875 1
18875 1
18875 1
18875 1
18875 1
18877 1
18877 1
18877 1
18877 1
18877 1
18877 1
18877 1
18877 1
18877 1
18878 1
18878 1
18878 1
18878 1
18878 1
18878 1
18878 1
18878 1
18878 1
18879 1
18879 1
18879 1
18879 1
18879 1
18879 1
18879 1
18879 1
18879 1
18880 1
18880 1
18880 1
18880 1
18880 1
18880 1
18880 1
18880 1
18880 1
18881 1
18881 1
18881 1
18881 1
18881 1
18881 1
18881 1
18881 1
18881 1
18882 1
18882 1
18882 1
18882 1
18882 1
18882 1
18882 1
18882 1
18882 1
18883 1
18883 1
18883 1
18883 1
18883 1
18883 1
18883 1
18883 1
18883 1
18884 1
18884 1
18884 1
18884 1
18884 1
18884 1
18884 1
18884 1
18884 1
18885 1
18885 1
18885 1
18885 1
18885 1
18885 1
18885 1
18885 1
18885 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18886 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18901 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18902 1
18904 1
18904 1
18904 1
18904 1
18904 1
18904 1
18904 1
18904 1
18904 1
18906 1
18906 1
18906 1
18906 1
18906 1
18906 1
18906 1
18906 1
18906 1
18909 1
18909 1
18909 1
18909 1
18909 1
18909 1
18909 1
18909 1
18909 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18910 1
18911 1
18911 1
18911 1
18911 1
18911 1
18911 1
18911 1
18911 1
18911 1
18913 1
18913 1
18913 1
18913 1
18913 1
18913 1
18913 1
18913 1
18913 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18914 1
18915 1
18915 1
18915 1
18915 1
18915 1
18915 1
18915 1
18915 1
18915 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18917 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18918 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18919 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18920 1
18921 1
18921 1
18921 1
18921 1
18921 1
18921 1
18921 1
18921 1
18921 1
18922 1
18922 1
18922 1
18922 1
18922 1
18922 1
18922 1
18922 1
18922 1
18923 1
18923 1
18923 1
18923 1
18923 1
18923 1
18923 1
18923 1
18923 1
18924 1
18924 1
18924 1
18924 1
18924 1
18924 1
18924 1
18924 1
18924 1
18925 1
18925 1
18925 1
18925 1
18925 1
18925 1
18925 1
18925 1
18925 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18926 1
18940 1
18940 1
18940 1
18940 1
18940 1
18940 1
18940 1
18940 1
18940 1
18941 1
18941 1
18941 1
18941 1
18941 1
18941 1
18941 1
18941 1
18941 1
18942 1
18942 1
18942 1
18942 1
18942 1
18942 1
18942 1
18942 1
18942 1
18943 1
18943 1
18943 1
18943 1
18943 1
18943 1
18943 1
18943 1
18943 1
18944 1
18944 1
18944 1
18944 1
18944 1
18944 1
18944 1
18944 1
18944 1
18947 1
18947 1
18947 1
18947 1
18947 1
18947 1
18947 1
18947 1
18947 1
18948 1
18948 1
18948 1
18948 1
18948 1
18948 1
18948 1
18948 1
18948 1
18949 1
18949 1
18949 1
18949 1
18949 1
18949 1
18949 1
18949 1
18949 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18950 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18952 1
18953 1
18953 1
18953 1
18953 1
18953 1
18953 1
18953 1
18953 1
18953 1
18954 1
18954 1
18954 1
18954 1
18954 1
18954 1
18954 1
18954 1
18954 1
18955 1
18955 1
18955 1
18955 1
18955 1
18955 1
18955 1
18955 1
18955 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18956 1
18958 1
18958 1
18958 1
18958 1
18958 1
18958 1
18958 1
18958 1
18958 1
18959 1
18959 1
18959 1
18959 1
18959 1
18959 1
18959 1
18959 1
18959 1
18960 1
18960 1
18960 1
18960 1
18960 1
18960 1
18960 1
18960 1
18960 1
18961 1
18961 1
18961 1
18961 1
18961 1
18961 1
18961 1
18961 1
18961 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18962 1
18963 1
18963 1
18963 1
18963 1
18963 1
18963 1
18963 1
18963 1
18963 1
18964 1
18964 1
18964 1
18964 1
18964 1
18964 1
18964 1
18964 1
18964 1
18979 1
18979 1
18979 1
18979 1
18979 1
18979 1
18979 1
18979 1
18979 1
18980 1
18980 1
18980 1
18980 1
18980 1
18980 1
18980 1
18980 1
18980 1
18981 1
18981 1
18981 1
18981 1
18981 1
18981 1
18981 1
18981 1
18981 1
18986 1
18986 1
18986 1
18986 1
18986 1
18986 1
18986 1
18986 1
18986 1
18987 1
18987 1
18987 1
18987 1
18987 1
18987 1
18987 1
18987 1
18987 1
18989 1
18989 1
18989 1
18989 1
18989 1
18989 1
18989 1
18989 1
18989 1
18990 1
18990 1
18990 1
18990 1
18990 1
18990 1
18990 1
18990 1
18990 1
18991 1
18991 1
18991 1
18991 1
18991 1
18991 1
18991 1
18991 1
18991 1
18992 1
18992 1
18992 1
18992 1
18992 1
18992 1
18992 1
18992 1
18992 1
18993 1
18993 1
18993 1
18993 1
18993 1
18993 1
18993 1
18993 1
18993 1
18994 1
18994 1
18994 1
18994 1
18994 1
18994 1
18994 1
18994 1
18994 1
18995 1
18995 1
18995 1
18995 1
18995 1
18995 1
18995 1
18995 1
18995 1
18996 1
18996 1
18996 1
18996 1
18996 1
18996 1
18996 1
18996 1
18996 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18997 1
18998 1
18998 1
18998 1
18998 1
18998 1
18998 1
18998 1
18998 1
18998 1
18999 1
18999 1
18999 1
18999 1
18999 1
18999 1
18999 1
18999 1
18999 1
19000 1
19000 1
19000 1
19000 1
19000 1
19000 1
19000 1
19000 1
19000 1
19001 1
19001 1
19001 1
19001 1
19001 1
19001 1
19001 1
19001 1
19001 1
19003 1
19003 1
19003 1
19003 1
19003 1
19003 1
19003 1
19003 1
19003 1
19020 1
19020 1
19020 1
19020 1
19020 1
19020 1
19020 1
19020 1
19020 1
19021 1
19021 1
19021 1
19021 1
19021 1
19021 1
19021 1
19021 1
19021 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19026 1
19027 1
19027 1
19027 1
19027 1
19027 1
19027 1
19027 1
19027 1
19027 1
19028 1
19028 1
19028 1
19028 1
19028 1
19028 1
19028 1
19028 1
19028 1
19029 1
19029 1
19029 1
19029 1
19029 1
19029 1
19029 1
19029 1
19029 1
19030 1
19030 1
19030 1
19030 1
19030 1
19030 1
19030 1
19030 1
19030 1
19031 1
19031 1
19031 1
19031 1
19031 1
19031 1
19031 1
19031 1
19031 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19032 1
19033 1
19033 1
19033 1
19033 1
19033 1
19033 1
19033 1
19033 1
19033 1
19034 1
19034 1
19034 1
19034 1
19034 1
19034 1
19034 1
19034 1
19034 1
19035 1
19035 1
19035 1
19035 1
19035 1
19035 1
19035 1
19035 1
19035 1
19036 1
19036 1
19036 1
19036 1
19036 1
19036 1
19036 1
19036 1
19036 1
19037 1
19037 1
19037 1
19037 1
19037 1
19037 1
19037 1
19037 1
19037 1
19038 1
19038 1
19038 1
19038 1
19038 1
19038 1
19038 1
19038 1
19038 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19039 1
19055 1
19055 1
19055 1
19055 1
19055 1
19055 1
19055 1
19055 1
19055 1
19056 1
19056 1
19056 1
19056 1
19056 1
19056 1
19056 1
19056 1
19056 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19060 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19064 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19065 1
19066 1
19066 1
19066 1
19066 1
19066 1
19066 1
19066 1
19066 1
19066 1
19067 1
19067 1
19067 1
19067 1
19067 1
19067 1
19067 1
19067 1
19067 1
19068 1
19068 1
19068 1
19068 1
19068 1
19068 1
19068 1
19068 1
19068 1
19070 1
19070 1
19070 1
19070 1
19070 1
19070 1
19070 1
19070 1
19070 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19071 1
19089 1
19089 1
19089 1
19089 1
19089 1
19089 1
19089 1
19089 1
19089 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19099 1
19101 1
19101 1
19101 1
19101 1
19101 1
19101 1
19101 1
19101 1
19101 1
19102 1
19102 1
19102 1
19102 1
19102 1
19102 1
19102 1
19102 1
19102 1
19103 1
19103 1
19103 1
19103 1
19103 1
19103 1
19103 1
19103 1
19103 1
19104 1
19104 1
19104 1
19104 1
19104 1
19104 1
19104 1
19104 1
19104 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19105 1
19106 1
19106 1
19106 1
19106 1
19106 1
19106 1
19106 1
19106 1
19106 1
19125 1
19125 1
19125 1
19125 1
19125 1
19125 1
19125 1
19125 1
19125 1
19133 1
19133 1
19133 1
19133 1
19133 1
19133 1
19133 1
19133 1
19133 1
19136 1
19136 1
19136 1
19136 1
19136 1
19136 1
19136 1
19136 1
19136 1
19138 1
19138 1
19138 1
19138 1
19138 1
19138 1
19138 1
19138 1
19138 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19140 1
19171 1
19171 1
19171 1
19171 1
19171 1
19171 1
19171 1
19171 1
19171 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19173 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19174 1
19198 1
19198 1
19198 1
19198 1
19198 1
19198 1
19198 1
19198 1
19198 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19204 1
19225 1
19225 1
19225 1
19225 1
19225 1
19225 1
19225 1
19225 1
19225 1
19226 1
19226 1
19226 1
19226 1
19226 1
19226 1
19226 1
19226 1
19226 1
19227 1
19227 1
19227 1
19227 1
19227 1
19227 1
19227 1
19227 1
19227 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19234 1
19295 1
19295 1
19295 1
19295 1
19295 1
19295 1
19295 1
19295 1
19295 1
