pt_graph coeff
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12236 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12237 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12238 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12239 0.05
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12240 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12241 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12242 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12243 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12244 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12245 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12246 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12363 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12364 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12366 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12367 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12368 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12369 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12370 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12371 0.05
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12372 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12373 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12374 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12375 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12376 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12377 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12380 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12381 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12382 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12383 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12384 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12494 0.1
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12495 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12496 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12497 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12498 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12499 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12500 0.05
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12501 0.1
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12502 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12503 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12504 0.05
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12505 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12506 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12507 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12508 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12509 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12510 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12511 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12512 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12513 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12514 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12515 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12516 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12517 0.1
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12624 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12625 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12626 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12627 0.05
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12628 0.1
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12631 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12632 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12633 0.05
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12634 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12635 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12636 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12637 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12638 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12639 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12640 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12641 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12642 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12643 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12644 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12645 0.1
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12746 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12747 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12749 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12750 0.05
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12751 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12752 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12753 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12754 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12755 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12756 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12757 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12865 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12866 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12868 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12869 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12870 0.05
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12871 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12872 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12873 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12874 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12875 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12876 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12988 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12991 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12993 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12994 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13102 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13107 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13108 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
