pt_graph coeff
13098 0.1
13098 0.1
13098 0.1
13098 0.1
13098 0.1
13098 0.1
13099 0.5
13099 0.5
13099 0.1
13099 0.1
13099 0.1
13099 0.1
13099 0.5
13099 0.5
13099 0.1
13099 0.1
13099 0.1
13099 0.1
13099 0.1
13099 0.1
13100 0.5
13100 0.5
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.5
13100 0.5
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13103 0.5
13103 0.5
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.5
13103 0.5
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13104 0.5
13104 0.5
13104 0.1
13104 0.1
13104 0.1
13104 0.1
13104 0.5
13104 0.5
13104 0.1
13104 0.1
13104 0.1
13104 0.1
13104 0.1
13104 0.1
13105 0.1
13105 0.1
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.1
13105 0.1
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13105 0.05
13106 0.1
13106 0.1
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.1
13106 0.1
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13107 0.1
13107 0.1
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.1
13107 0.1
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13108 0.1
13108 0.1
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.1
13108 0.1
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13109 0.1
13109 0.1
13109 0.05
13109 0.05
13109 0.05
13109 0.05
13109 0.1
13109 0.1
13109 0.05
13109 0.05
13109 0.05
13109 0.05
13109 0.05
13109 0.05
13110 0.1
13110 0.1
13110 0.05
13110 0.05
13110 0.05
13110 0.05
13110 0.1
13110 0.1
13110 0.05
13110 0.05
13110 0.05
13110 0.05
13110 0.05
13110 0.05
13111 0.1
13111 0.1
13111 0.05
13111 0.05
13111 0.05
13111 0.05
13111 0.1
13111 0.1
13111 0.05
13111 0.05
13111 0.05
13111 0.05
13111 0.05
13111 0.05
13112 0.1
13112 0.1
13112 0.05
13112 0.05
13112 0.05
13112 0.05
13112 0.1
13112 0.1
13112 0.05
13112 0.05
13112 0.05
13112 0.05
13112 0.05
13112 0.05
13113 0.05
13113 0.05
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.05
13113 0.05
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13114 0.05
13114 0.05
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.05
13114 0.05
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13115 0.05
13115 0.05
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.05
13115 0.05
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13116 0.05
13116 0.05
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.05
13116 0.05
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13117 0.05
13117 0.05
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.05
13117 0.05
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13119 0.05
13119 0.05
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.05
13119 0.05
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13122 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13137 0.1
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13138 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13139 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13140 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13141 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13142 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13143 0.05
13144 0.5
13144 0.5
13144 0.05
13144 0.05
13144 0.05
13144 0.05
13144 0.5
13144 0.5
13144 0.05
13144 0.05
13144 0.05
13144 0.05
13144 0.05
13144 0.05
13145 0.5
13145 0.5
13145 0.05
13145 0.05
13145 0.05
13145 0.05
13145 0.5
13145 0.5
13145 0.05
13145 0.05
13145 0.05
13145 0.05
13145 0.05
13145 0.05
13146 0.5
13146 0.5
13146 0.05
13146 0.05
13146 0.05
13146 0.05
13146 0.5
13146 0.5
13146 0.05
13146 0.05
13146 0.05
13146 0.05
13146 0.05
13146 0.05
13147 0.5
13147 0.5
13147 0.05
13147 0.05
13147 0.05
13147 0.05
13147 0.5
13147 0.5
13147 0.05
13147 0.05
13147 0.05
13147 0.05
13147 0.05
13147 0.05
13148 0.5
13148 0.5
13148 0.05
13148 0.05
13148 0.05
13148 0.05
13148 0.5
13148 0.5
13148 0.05
13148 0.05
13148 0.05
13148 0.05
13148 0.05
13148 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13149 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13150 0.05
13151 0.5
13151 0.5
13151 0.05
13151 0.05
13151 0.05
13151 0.05
13151 0.5
13151 0.5
13151 0.05
13151 0.05
13151 0.05
13151 0.05
13151 0.05
13151 0.05
13152 0.5
13152 0.5
13152 0.05
13152 0.05
13152 0.05
13152 0.05
13152 0.5
13152 0.5
13152 0.05
13152 0.05
13152 0.05
13152 0.05
13152 0.05
13152 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13153 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13154 0.05
13155 0.1
13155 0.1
13155 0.05
13155 0.05
13155 0.05
13155 0.05
13155 0.1
13155 0.1
13155 0.05
13155 0.05
13155 0.05
13155 0.05
13155 0.05
13155 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13156 0.05
13157 0.5
13157 0.5
13157 0.05
13157 0.05
13157 0.05
13157 0.05
13157 0.5
13157 0.5
13157 0.05
13157 0.05
13157 0.05
13157 0.05
13157 0.05
13157 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13158 0.05
13159 0.1
13159 0.1
13159 0.05
13159 0.05
13159 0.05
13159 0.05
13159 0.1
13159 0.1
13159 0.05
13159 0.05
13159 0.05
13159 0.05
13159 0.05
13159 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13160 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13162 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13163 0.05
13164 0.5
13164 0.5
13164 0.05
13164 0.05
13164 0.05
13164 0.05
13164 0.5
13164 0.5
13164 0.05
13164 0.05
13164 0.05
13164 0.05
13164 0.05
13164 0.05
13165 0.5
13165 0.5
13165 0.05
13165 0.05
13165 0.05
13165 0.05
13165 0.5
13165 0.5
13165 0.05
13165 0.05
13165 0.05
13165 0.05
13165 0.05
13165 0.05
13166 0.5
13166 0.5
13166 0.05
13166 0.05
13166 0.05
13166 0.05
13166 0.5
13166 0.5
13166 0.05
13166 0.05
13166 0.05
13166 0.05
13166 0.05
13166 0.05
13167 0.5
13167 0.5
13167 0.05
13167 0.05
13167 0.05
13167 0.05
13167 0.5
13167 0.5
13167 0.05
13167 0.05
13167 0.05
13167 0.05
13167 0.05
13167 0.05
13168 0.5
13168 0.5
13168 0.05
13168 0.05
13168 0.05
13168 0.05
13168 0.5
13168 0.5
13168 0.05
13168 0.05
13168 0.05
13168 0.05
13168 0.05
13168 0.05
13169 0.5
13169 0.5
13169 0.05
13169 0.05
13169 0.05
13169 0.05
13169 0.5
13169 0.5
13169 0.05
13169 0.05
13169 0.05
13169 0.05
13169 0.05
13169 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13170 0.05
13171 0.5
13171 0.5
13171 0.1
13171 0.1
13171 0.1
13171 0.1
13171 0.5
13171 0.5
13171 0.1
13171 0.1
13171 0.1
13171 0.1
13171 0.1
13171 0.1
13173 0.05
13173 0.05
13173 0.1
13173 0.1
13173 0.1
13173 0.1
13173 0.05
13173 0.05
13173 0.1
13173 0.1
13173 0.1
13173 0.1
13173 0.1
13173 0.1
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13175 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13176 0.05
13199 0.5
13199 0.5
13199 0.1
13199 0.1
13199 0.1
13199 0.1
13199 0.5
13199 0.5
13199 0.1
13199 0.1
13199 0.1
13199 0.1
13199 0.1
13199 0.1
13200 0.5
13200 0.5
13200 0.1
13200 0.1
13200 0.1
13200 0.1
13200 0.5
13200 0.5
13200 0.1
13200 0.1
13200 0.1
13200 0.1
13200 0.1
13200 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13201 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13202 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13203 0.1
13204 0.5
13204 0.5
13204 0.1
13204 0.1
13204 0.1
13204 0.1
13204 0.5
13204 0.5
13204 0.1
13204 0.1
13204 0.1
13204 0.1
13204 0.1
13204 0.1
13205 0.5
13205 0.5
13205 0.1
13205 0.1
13205 0.1
13205 0.1
13205 0.5
13205 0.5
13205 0.1
13205 0.1
13205 0.1
13205 0.1
13205 0.1
13205 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13209 0.05
13210 0.1
13210 0.1
13210 0.05
13210 0.05
13210 0.05
13210 0.05
13210 0.1
13210 0.1
13210 0.05
13210 0.05
13210 0.05
13210 0.05
13210 0.05
13210 0.05
13211 0.1
13211 0.1
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.1
13211 0.1
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13212 0.1
13212 0.1
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.1
13212 0.1
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13213 0.1
13213 0.1
13213 0.05
13213 0.05
13213 0.05
13213 0.05
13213 0.1
13213 0.1
13213 0.05
13213 0.05
13213 0.05
13213 0.05
13213 0.05
13213 0.05
13214 0.1
13214 0.1
13214 0.05
13214 0.05
13214 0.05
13214 0.05
13214 0.1
13214 0.1
13214 0.05
13214 0.05
13214 0.05
13214 0.05
13214 0.05
13214 0.05
13215 0.1
13215 0.1
13215 0.05
13215 0.05
13215 0.05
13215 0.05
13215 0.1
13215 0.1
13215 0.05
13215 0.05
13215 0.05
13215 0.05
13215 0.05
13215 0.05
13216 0.1
13216 0.1
13216 0.05
13216 0.05
13216 0.05
13216 0.05
13216 0.1
13216 0.1
13216 0.05
13216 0.05
13216 0.05
13216 0.05
13216 0.05
13216 0.05
13217 0.05
13217 0.05
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.05
13217 0.05
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13218 0.05
13218 0.05
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.05
13218 0.05
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13219 0.05
13219 0.05
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.05
13219 0.05
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13220 0.05
13220 0.05
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.05
13220 0.05
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13221 0.05
13221 0.05
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.05
13221 0.05
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13222 0.05
13222 0.05
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.05
13222 0.05
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13224 0.05
13224 0.05
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.05
13224 0.05
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13225 0.05
13225 0.05
13225 0.1
13225 0.1
13225 0.1
13225 0.1
13225 0.05
13225 0.05
13225 0.1
13225 0.1
13225 0.1
13225 0.1
13225 0.1
13225 0.1
13226 0.05
13226 0.05
13226 0.1
13226 0.1
13226 0.1
13226 0.1
13226 0.05
13226 0.05
13226 0.1
13226 0.1
13226 0.1
13226 0.1
13226 0.1
13226 0.1
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13238 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13239 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13240 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13241 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13242 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13243 0.05
13244 0.5
13244 0.5
13244 0.05
13244 0.05
13244 0.05
13244 0.05
13244 0.5
13244 0.5
13244 0.05
13244 0.05
13244 0.05
13244 0.05
13244 0.05
13244 0.05
13245 0.5
13245 0.5
13245 0.05
13245 0.05
13245 0.05
13245 0.05
13245 0.5
13245 0.5
13245 0.05
13245 0.05
13245 0.05
13245 0.05
13245 0.05
13245 0.05
13246 0.5
13246 0.5
13246 0.05
13246 0.05
13246 0.05
13246 0.05
13246 0.5
13246 0.5
13246 0.05
13246 0.05
13246 0.05
13246 0.05
13246 0.05
13246 0.05
13247 0.5
13247 0.5
13247 0.05
13247 0.05
13247 0.05
13247 0.05
13247 0.5
13247 0.5
13247 0.05
13247 0.05
13247 0.05
13247 0.05
13247 0.05
13247 0.05
13248 0.5
13248 0.5
13248 0.05
13248 0.05
13248 0.05
13248 0.05
13248 0.5
13248 0.5
13248 0.05
13248 0.05
13248 0.05
13248 0.05
13248 0.05
13248 0.05
13249 0.5
13249 0.5
13249 0.05
13249 0.05
13249 0.05
13249 0.05
13249 0.5
13249 0.5
13249 0.05
13249 0.05
13249 0.05
13249 0.05
13249 0.05
13249 0.05
13250 0.5
13250 0.5
13250 0.05
13250 0.05
13250 0.05
13250 0.05
13250 0.5
13250 0.5
13250 0.05
13250 0.05
13250 0.05
13250 0.05
13250 0.05
13250 0.05
13251 0.5
13251 0.5
13251 0.05
13251 0.05
13251 0.05
13251 0.05
13251 0.5
13251 0.5
13251 0.05
13251 0.05
13251 0.05
13251 0.05
13251 0.05
13251 0.05
13252 0.5
13252 0.5
13252 0.05
13252 0.05
13252 0.05
13252 0.05
13252 0.5
13252 0.5
13252 0.05
13252 0.05
13252 0.05
13252 0.05
13252 0.05
13252 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13253 0.05
13254 0.5
13254 0.5
13254 0.05
13254 0.05
13254 0.05
13254 0.05
13254 0.5
13254 0.5
13254 0.05
13254 0.05
13254 0.05
13254 0.05
13254 0.05
13254 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13255 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13256 0.05
13259 0.05
13259 0.05
13259 0.1
13259 0.1
13259 0.1
13259 0.1
13259 0.05
13259 0.05
13259 0.1
13259 0.1
13259 0.1
13259 0.1
13259 0.1
13259 0.1
13260 0.5
13260 0.5
13260 0.05
13260 0.05
13260 0.05
13260 0.05
13260 0.5
13260 0.5
13260 0.05
13260 0.05
13260 0.05
13260 0.05
13260 0.05
13260 0.05
13261 0.5
13261 0.5
13261 0.05
13261 0.05
13261 0.05
13261 0.05
13261 0.5
13261 0.5
13261 0.05
13261 0.05
13261 0.05
13261 0.05
13261 0.05
13261 0.05
13262 0.5
13262 0.5
13262 0.05
13262 0.05
13262 0.05
13262 0.05
13262 0.5
13262 0.5
13262 0.05
13262 0.05
13262 0.05
13262 0.05
13262 0.05
13262 0.05
13263 0.5
13263 0.5
13263 0.05
13263 0.05
13263 0.05
13263 0.05
13263 0.5
13263 0.5
13263 0.05
13263 0.05
13263 0.05
13263 0.05
13263 0.05
13263 0.05
13264 0.5
13264 0.5
13264 0.05
13264 0.05
13264 0.05
13264 0.05
13264 0.5
13264 0.5
13264 0.05
13264 0.05
13264 0.05
13264 0.05
13264 0.05
13264 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13265 0.05
13267 0.05
13267 0.05
13267 0.1
13267 0.1
13267 0.1
13267 0.1
13267 0.05
13267 0.05
13267 0.1
13267 0.1
13267 0.1
13267 0.1
13267 0.1
13267 0.1
13268 0.5
13268 0.5
13268 0.1
13268 0.1
13268 0.1
13268 0.1
13268 0.5
13268 0.5
13268 0.1
13268 0.1
13268 0.1
13268 0.1
13268 0.1
13268 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13291 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13292 0.1
13293 0.5
13293 0.5
13293 0.1
13293 0.1
13293 0.1
13293 0.1
13293 0.5
13293 0.5
13293 0.1
13293 0.1
13293 0.1
13293 0.1
13293 0.1
13293 0.1
13294 0.5
13294 0.5
13294 0.1
13294 0.1
13294 0.1
13294 0.1
13294 0.5
13294 0.5
13294 0.1
13294 0.1
13294 0.1
13294 0.1
13294 0.1
13294 0.1
13295 0.5
13295 0.5
13295 0.1
13295 0.1
13295 0.1
13295 0.1
13295 0.5
13295 0.5
13295 0.1
13295 0.1
13295 0.1
13295 0.1
13295 0.1
13295 0.1
13296 0.5
13296 0.5
13296 0.1
13296 0.1
13296 0.1
13296 0.1
13296 0.5
13296 0.5
13296 0.1
13296 0.1
13296 0.1
13296 0.1
13296 0.1
13296 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13307 0.1
13307 0.1
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.1
13307 0.1
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13308 0.1
13308 0.1
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.1
13308 0.1
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13309 0.1
13309 0.1
13309 0.05
13309 0.05
13309 0.05
13309 0.05
13309 0.1
13309 0.1
13309 0.05
13309 0.05
13309 0.05
13309 0.05
13309 0.05
13309 0.05
13310 0.1
13310 0.1
13310 0.05
13310 0.05
13310 0.05
13310 0.05
13310 0.1
13310 0.1
13310 0.05
13310 0.05
13310 0.05
13310 0.05
13310 0.05
13310 0.05
13311 0.1
13311 0.1
13311 0.05
13311 0.05
13311 0.05
13311 0.05
13311 0.1
13311 0.1
13311 0.05
13311 0.05
13311 0.05
13311 0.05
13311 0.05
13311 0.05
13312 0.1
13312 0.1
13312 0.05
13312 0.05
13312 0.05
13312 0.05
13312 0.1
13312 0.1
13312 0.05
13312 0.05
13312 0.05
13312 0.05
13312 0.05
13312 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13313 0.05
13314 0.05
13314 0.05
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.05
13314 0.05
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13315 0.05
13315 0.05
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.05
13315 0.05
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13316 0.05
13316 0.05
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.05
13316 0.05
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13317 0.05
13317 0.05
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.05
13317 0.05
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13320 0.05
13320 0.05
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.05
13320 0.05
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13321 0.05
13321 0.05
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.05
13321 0.05
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13322 0.05
13322 0.05
13322 0.1
13322 0.1
13322 0.1
13322 0.1
13322 0.05
13322 0.05
13322 0.1
13322 0.1
13322 0.1
13322 0.1
13322 0.1
13322 0.1
13323 0.05
13323 0.05
13323 0.1
13323 0.1
