pt_graph coeff
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11636 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11637 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11638 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11639 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11640 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11641 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11745 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11746 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11747 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11748 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11749 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11750 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11751 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11752 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11753 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11754 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11755 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11756 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11757 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11758 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11759 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11760 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11761 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11762 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11763 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11764 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11765 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11766 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11767 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11768 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11769 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11770 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11771 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11876 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11877 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11878 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11879 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11880 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11881 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11882 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11883 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11884 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11885 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11886 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11887 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11888 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11889 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11890 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11891 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11892 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11893 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11894 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11895 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11896 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11897 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11898 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11899 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11900 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11901 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11902 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
11903 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12000 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12001 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12002 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12003 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12004 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12005 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12006 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12007 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12008 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12009 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12010 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12011 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12012 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12013 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12014 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12015 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12016 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12017 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12018 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12019 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12020 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12021 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12022 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12023 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12024 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12025 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12122 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12123 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12124 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12125 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12126 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12127 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12128 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12129 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12130 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12131 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12132 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12133 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12134 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12135 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12136 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12137 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12138 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12139 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12140 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12141 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12142 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12143 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12144 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12145 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12146 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12147 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12148 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12149 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12247 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12248 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12249 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12250 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12251 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12252 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12253 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12254 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12255 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12256 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12257 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12258 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12259 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12260 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12261 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12262 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12263 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12264 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12265 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12266 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12267 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12268 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12269 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12270 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12271 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12272 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12274 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12378 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
12379 0.1
