pt_graph coeff
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12649 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12650 0.1
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12745 0.05
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12746 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12747 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12748 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12749 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12758 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12759 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12760 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12761 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12762 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12763 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12764 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12765 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12766 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12767 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12865 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12866 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12867 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12868 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12877 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12878 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12882 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12883 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12884 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12885 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12886 0.1
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12988 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12989 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13005 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13006 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13008 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13101 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13102 0.1
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13103 0.05
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13118 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13120 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13207 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13208 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13223 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13299 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13300 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13318 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13319 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13381 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13384 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13387 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13388 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13461 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13464 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13465 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13466 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13467 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13468 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13469 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13532 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13534 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13535 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13536 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13537 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13538 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13539 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13596 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13597 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13650 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13651 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13652 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13654 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13655 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13705 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13706 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13707 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13709 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13762 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13763 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13764 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13812 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13814 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13819 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13866 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13867 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13868 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13869 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13871 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13872 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13880 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13922 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13923 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13924 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13925 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13928 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13930 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13978 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13979 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13980 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13981 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13985 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
13986 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14034 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14035 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14036 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14040 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14041 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14042 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14043 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14088 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14089 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14094 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14095 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14096 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14143 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14150 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14152 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14192 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14193 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14194 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14195 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14239 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14241 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14242 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14243 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14244 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
14245 0.1
