pt_graph coeff
11359 0.1
11359 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11360 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11361 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11362 0.1
11363 0.05
11363 0.05
11363 0.1
11363 0.1
11363 0.1
11363 0.1
11363 0.05
11363 0.1
11363 0.1
11363 0.1
11363 0.1
11363 0.1
11363 0.1
11363 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11364 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11365 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11366 0.1
11367 0.05
11367 0.05
11367 0.1
11367 0.1
11367 0.1
11367 0.1
11367 0.05
11367 0.1
11367 0.1
11367 0.1
11367 0.1
11367 0.1
11367 0.1
11367 0.1
11368 0.05
11368 0.05
11368 0.1
11368 0.1
11368 0.1
11368 0.1
11368 0.05
11368 0.1
11368 0.1
11368 0.1
11368 0.1
11368 0.1
11368 0.1
11368 0.1
11369 0.05
11369 0.05
11369 0.1
11369 0.1
11369 0.1
11369 0.1
11369 0.05
11369 0.1
11369 0.1
11369 0.1
11369 0.1
11369 0.1
11369 0.1
11369 0.1
11370 0.05
11370 0.05
11370 0.1
11370 0.1
11370 0.1
11370 0.1
11370 0.05
11370 0.1
11370 0.1
11370 0.1
11370 0.1
11370 0.1
11370 0.1
11370 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11371 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11372 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11373 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11374 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11375 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11376 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11377 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11378 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11379 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11380 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11381 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11382 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11383 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11384 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11385 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11386 0.1
11387 0.05
11387 0.05
11387 0.1
11387 0.1
11387 0.1
11387 0.1
11387 0.05
11387 0.1
11387 0.1
11387 0.1
11387 0.1
11387 0.1
11387 0.1
11387 0.1
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11388 0.5
11390 0.5
11390 0.5
11390 0.1
11390 0.1
11390 0.1
11390 0.1
11390 0.5
11390 0.1
11390 0.1
11390 0.1
11390 0.1
11390 0.1
11390 0.1
11390 0.1
11391 0.5
11391 0.5
11391 0.1
11391 0.1
11391 0.1
11391 0.1
11391 0.5
11391 0.1
11391 0.1
11391 0.1
11391 0.1
11391 0.1
11391 0.1
11391 0.1
11392 0.05
11392 0.05
11392 0.1
11392 0.1
11392 0.1
11392 0.1
11392 0.05
11392 0.1
11392 0.1
11392 0.1
11392 0.1
11392 0.1
11392 0.1
11392 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11393 0.1
11394 0.05
11394 0.05
11394 0.1
11394 0.1
11394 0.1
11394 0.1
11394 0.05
11394 0.1
11394 0.1
11394 0.1
11394 0.1
11394 0.1
11394 0.1
11394 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11395 0.1
11396 0.05
11396 0.05
11396 0.1
11396 0.1
11396 0.1
11396 0.1
11396 0.05
11396 0.1
11396 0.1
11396 0.1
11396 0.1
11396 0.1
11396 0.1
11396 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11397 0.1
11398 0.05
11398 0.05
11398 0.1
11398 0.1
11398 0.1
11398 0.1
11398 0.05
11398 0.1
11398 0.1
11398 0.1
11398 0.1
11398 0.1
11398 0.1
11398 0.1
11399 0.05
11399 0.05
11399 0.1
11399 0.1
11399 0.1
11399 0.1
11399 0.05
11399 0.1
11399 0.1
11399 0.1
11399 0.1
11399 0.1
11399 0.1
11399 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11400 0.1
11401 0.5
11401 0.5
11401 0.1
11401 0.1
11401 0.1
11401 0.1
11401 0.5
11401 0.1
11401 0.1
11401 0.1
11401 0.1
11401 0.1
11401 0.1
11401 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11404 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11405 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11440 0.1
11441 0.05
11441 0.05
11441 0.1
11441 0.1
11441 0.1
11441 0.1
11441 0.05
11441 0.1
11441 0.1
11441 0.1
11441 0.1
11441 0.1
11441 0.1
11441 0.1
11442 0.5
11442 0.5
11442 0.1
11442 0.1
11442 0.1
11442 0.1
11442 0.5
11442 0.1
11442 0.1
11442 0.1
11442 0.1
11442 0.1
11442 0.1
11442 0.1
11443 0.5
11443 0.5
11443 0.1
11443 0.1
11443 0.1
11443 0.1
11443 0.5
11443 0.1
11443 0.1
11443 0.1
11443 0.1
11443 0.1
11443 0.1
11443 0.1
11444 0.5
11444 0.5
11444 0.1
11444 0.1
11444 0.1
11444 0.1
11444 0.5
11444 0.1
11444 0.1
11444 0.1
11444 0.1
11444 0.1
11444 0.1
11444 0.1
11445 0.5
11445 0.5
11445 0.1
11445 0.1
11445 0.1
11445 0.1
11445 0.5
11445 0.1
11445 0.1
11445 0.1
11445 0.1
11445 0.1
11445 0.1
11445 0.1
11446 0.5
11446 0.5
11446 0.1
11446 0.1
11446 0.1
11446 0.1
11446 0.5
11446 0.1
11446 0.1
11446 0.1
11446 0.1
11446 0.1
11446 0.1
11446 0.1
11448 0.05
11448 0.05
11448 0.1
11448 0.1
11448 0.1
11448 0.1
11448 0.05
11448 0.1
11448 0.1
11448 0.1
11448 0.1
11448 0.1
11448 0.1
11448 0.1
11449 0.05
11449 0.05
11449 0.1
11449 0.1
11449 0.1
11449 0.1
11449 0.05
11449 0.1
11449 0.1
11449 0.1
11449 0.1
11449 0.1
11449 0.1
11449 0.1
11450 0.05
11450 0.05
11450 0.1
11450 0.1
11450 0.1
11450 0.1
11450 0.05
11450 0.1
11450 0.1
11450 0.1
11450 0.1
11450 0.1
11450 0.1
11450 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11451 0.1
11452 0.5
11452 0.5
11452 0.1
11452 0.1
11452 0.1
11452 0.1
11452 0.5
11452 0.1
11452 0.1
11452 0.1
11452 0.1
11452 0.1
11452 0.1
11452 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11453 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11454 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11455 0.1
11474 0.5
11474 0.5
11474 0.1
11474 0.1
11474 0.1
11474 0.1
11474 0.5
11474 0.1
11474 0.1
11474 0.1
11474 0.1
11474 0.1
11474 0.1
11474 0.1
11475 0.05
11475 0.05
11475 0.1
11475 0.1
11475 0.1
11475 0.1
11475 0.05
11475 0.1
11475 0.1
11475 0.1
11475 0.1
11475 0.1
11475 0.1
11475 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11476 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11477 0.1
11480 0.05
11480 0.05
11480 0.1
11480 0.1
11480 0.1
11480 0.1
11480 0.05
11480 0.1
11480 0.1
11480 0.1
11480 0.1
11480 0.1
11480 0.1
11480 0.1
11481 0.05
11481 0.05
11481 0.1
11481 0.1
11481 0.1
11481 0.1
11481 0.05
11481 0.1
11481 0.1
11481 0.1
11481 0.1
11481 0.1
11481 0.1
11481 0.1
11482 0.05
11482 0.05
11482 0.1
11482 0.1
11482 0.1
11482 0.1
11482 0.05
11482 0.1
11482 0.1
11482 0.1
11482 0.1
11482 0.1
11482 0.1
11482 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11483 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11484 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11485 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11486 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11487 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11488 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11489 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11490 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11491 0.1
11492 0.05
11492 0.05
11492 0.1
11492 0.1
11492 0.1
11492 0.1
11492 0.05
11492 0.1
11492 0.1
11492 0.1
11492 0.1
11492 0.1
11492 0.1
11492 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11493 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11494 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11495 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11496 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11497 0.1
11498 0.05
11498 0.05
11498 0.1
11498 0.1
11498 0.1
11498 0.1
11498 0.05
11498 0.1
11498 0.1
11498 0.1
11498 0.1
11498 0.1
11498 0.1
11498 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11499 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11500 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11501 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11502 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11503 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11504 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11505 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11506 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11507 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11508 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11509 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11510 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11511 0.1
11512 0.5
11512 0.5
11512 0.1
11512 0.1
11512 0.1
11512 0.1
11512 0.5
11512 0.1
11512 0.1
11512 0.1
11512 0.1
11512 0.1
11512 0.1
11512 0.1
11513 0.05
11513 0.05
11513 0.1
11513 0.1
11513 0.1
11513 0.1
11513 0.05
11513 0.1
11513 0.1
11513 0.1
11513 0.1
11513 0.1
11513 0.1
11513 0.1
11514 0.5
11514 0.5
11514 0.1
11514 0.1
11514 0.1
11514 0.1
11514 0.5
11514 0.1
11514 0.1
11514 0.1
11514 0.1
11514 0.1
11514 0.1
11514 0.1
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11515 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11517 0.5
11520 0.5
11520 0.5
11520 0.1
11520 0.1
11520 0.1
11520 0.1
11520 0.5
11520 0.1
11520 0.1
11520 0.1
11520 0.1
11520 0.1
11520 0.1
11520 0.1
11521 0.1
11521 0.1
11521 0.05
11521 0.05
11521 0.05
11521 0.05
11521 0.1
11521 0.05
11521 0.05
11521 0.05
11521 0.05
11521 0.05
11521 0.05
11521 0.05
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11522 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11523 0.1
11524 0.05
11524 0.05
11524 0.1
11524 0.1
11524 0.1
11524 0.1
11524 0.05
11524 0.1
11524 0.1
11524 0.1
11524 0.1
11524 0.1
11524 0.1
11524 0.1
11525 0.05
11525 0.05
11525 0.1
11525 0.1
11525 0.1
11525 0.1
11525 0.05
11525 0.1
11525 0.1
11525 0.1
11525 0.1
11525 0.1
11525 0.1
11525 0.1
11526 0.05
11526 0.05
11526 0.1
11526 0.1
11526 0.1
11526 0.1
11526 0.05
11526 0.1
11526 0.1
11526 0.1
11526 0.1
11526 0.1
11526 0.1
11526 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11527 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11528 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11529 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11530 0.1
11531 0.05
11531 0.05
11531 0.1
11531 0.1
11531 0.1
11531 0.1
11531 0.05
11531 0.1
11531 0.1
11531 0.1
11531 0.1
11531 0.1
11531 0.1
11531 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11532 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11533 0.1
11534 0.05
11534 0.05
11534 0.1
11534 0.1
11534 0.1
11534 0.1
11534 0.05
11534 0.1
11534 0.1
11534 0.1
11534 0.1
11534 0.1
11534 0.1
11534 0.1
11535 0.5
11535 0.5
11535 0.1
11535 0.1
11535 0.1
11535 0.1
11535 0.5
11535 0.1
11535 0.1
11535 0.1
11535 0.1
11535 0.1
11535 0.1
11535 0.1
11536 0.05
11536 0.05
11536 0.1
11536 0.1
11536 0.1
11536 0.1
11536 0.05
11536 0.1
11536 0.1
11536 0.1
11536 0.1
11536 0.1
11536 0.1
11536 0.1
11537 0.5
11537 0.5
11537 0.1
11537 0.1
11537 0.1
11537 0.1
11537 0.5
11537 0.1
11537 0.1
11537 0.1
11537 0.1
11537 0.1
11537 0.1
11537 0.1
11572 0.05
11572 0.05
11572 0.1
11572 0.1
11572 0.1
11572 0.1
11572 0.05
11572 0.1
11572 0.1
11572 0.1
11572 0.1
11572 0.1
11572 0.1
11572 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11573 0.1
11574 0.05
11574 0.05
11574 0.1
11574 0.1
11574 0.1
11574 0.1
11574 0.05
11574 0.1
11574 0.1
11574 0.1
11574 0.1
11574 0.1
11574 0.1
11574 0.1
11575 0.05
11575 0.05
11575 0.1
11575 0.1
11575 0.1
11575 0.1
11575 0.05
11575 0.1
11575 0.1
11575 0.1
11575 0.1
11575 0.1
11575 0.1
11575 0.1
11576 0.5
11576 0.5
11576 0.1
11576 0.1
11576 0.1
11576 0.1
11576 0.5
11576 0.1
11576 0.1
11576 0.1
11576 0.1
11576 0.1
11576 0.1
11576 0.1
11582 0.05
11582 0.05
11582 0.1
11582 0.1
11582 0.1
11582 0.1
11582 0.05
11582 0.1
11582 0.1
11582 0.1
11582 0.1
11582 0.1
11582 0.1
11582 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11583 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11584 0.1
11603 0.5
11603 0.5
11603 0.1
11603 0.1
11603 0.1
11603 0.1
11603 0.5
11603 0.1
11603 0.1
11603 0.1
11603 0.1
11603 0.1
11603 0.1
11603 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11604 0.1
11605 0.5
11605 0.5
11605 0.1
11605 0.1
11605 0.1
11605 0.1
11605 0.5
11605 0.1
11605 0.1
11605 0.1
11605 0.1
11605 0.1
11605 0.1
11605 0.1
11607 0.05
11607 0.05
11607 0.1
11607 0.1
11607 0.1
11607 0.1
11607 0.05
11607 0.1
11607 0.1
11607 0.1
11607 0.1
11607 0.1
11607 0.1
11607 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11608 0.1
11609 0.05
11609 0.05
11609 0.1
11609 0.1
11609 0.1
11609 0.1
11609 0.05
11609 0.1
11609 0.1
11609 0.1
11609 0.1
11609 0.1
11609 0.1
11609 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11610 0.1
11611 0.5
11611 0.5
11611 0.1
11611 0.1
11611 0.1
11611 0.1
11611 0.5
11611 0.1
11611 0.1
11611 0.1
11611 0.1
11611 0.1
11611 0.1
11611 0.1
11612 0.5
11612 0.5
11612 0.1
11612 0.1
11612 0.1
11612 0.1
11612 0.5
11612 0.1
11612 0.1
11612 0.1
11612 0.1
11612 0.1
11612 0.1
11612 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11613 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11614 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11615 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11616 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11617 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11618 0.1
11619 0.05
11619 0.05
11619 0.1
11619 0.1
11619 0.1
11619 0.1
11619 0.05
11619 0.1
11619 0.1
11619 0.1
11619 0.1
11619 0.1
11619 0.1
11619 0.1
11620 0.05
11620 0.05
11620 0.1
11620 0.1
11620 0.1
11620 0.1
11620 0.05
11620 0.1
11620 0.1
11620 0.1
11620 0.1
11620 0.1
11620 0.1
11620 0.1
11621 0.05
11621 0.05
11621 0.1
11621 0.1
11621 0.1
11621 0.1
11621 0.05
11621 0.1
