pt_graph coeff
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12879 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12880 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12881 0.1
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12987 0.05
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12988 0.5
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12989 0.05
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12990 0.1
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12991 0.5
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12992 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12993 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12994 0.05
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12995 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12996 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12997 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12998 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
12999 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13000 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13001 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13002 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13003 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13004 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13100 0.1
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13101 0.05
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13102 0.5
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13103 0.1
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13105 0.5
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13106 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13107 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13108 0.05
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13109 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13110 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13111 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13112 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13113 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13114 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13115 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13116 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13117 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13119 0.1
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13207 0.05
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13208 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13209 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13210 0.5
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13211 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13212 0.05
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13213 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13214 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13215 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13216 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13217 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13218 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13219 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13220 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13221 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13222 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13224 0.1
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13299 0.05
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13300 0.5
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13304 0.1
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13305 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13306 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13307 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13308 0.05
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13309 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13310 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13311 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13312 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13313 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13314 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13315 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13316 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13317 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13320 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13321 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13383 0.1
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13384 0.05
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13385 0.1
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13387 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13388 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13389 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13390 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13391 0.05
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13392 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13393 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13394 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13395 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13396 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13397 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13398 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13399 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13400 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13401 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13402 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13403 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13463 0.1
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13464 0.5
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13465 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13466 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13467 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13468 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13469 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13470 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13471 0.05
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13472 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13473 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13474 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13475 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13476 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13477 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13478 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13479 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13480 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13481 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13482 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13483 0.1
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13534 0.05
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13535 0.5
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13536 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13537 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13538 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13539 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13540 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13541 0.05
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13542 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13543 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13544 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13545 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13546 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13547 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13548 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13549 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13550 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13551 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13552 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13553 0.1
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13596 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13597 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13598 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13599 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13600 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13601 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13602 0.05
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13603 0.1
13604 0.1
13604 0.1
13604 0.1
13604 0.1
